<?xml version="1.0" encoding="UTF-8"?>
  <classpathentry kind="var" path="M2_REPO/io/micrometer/micrometer-commons/1.17.0-M2/micrometer-commons-1.17.0-M2.jar"/>
  <classpathentry kind="var" path="M2_REPO/jakarta/annotation/jakarta.annotation-api/3.0.0/jakarta.annotation-api-3.0.0.jar"/>
  <classpathentry kind="var" path="M2_REPO/org/yaml/snakeyaml/2.5/snakeyaml-2.5.jar"/>
  <classpathentry kind="var" path="M2_REPO/org/springframework/boot/spring-boot-jackson/4.1.0-M2/spring-boot-jackson-4.1.0-M2.jar"/>
  <classpathentry kind="var" path="M2_REPO/tools/jackson/core/jackson-databind/3.0.4/jackson-databind-3.0.4.jar"/>
  <classpathentry kind="var" path="M2_REPO/com/fasterxml/jackson/core/jackson-annotations/2.21/jackson-annotations-2.21.jar"/>
  <classpathentry kind="var" path="M2_REPO/tools/jackson/core/jackson-core/3.0.4/jackson-core-3.0.4.jar"/>
  <classpathentry kind="var" path="M2_REPO/org/springframework/boot/spring-boot-starter-tomcat/4.1.0-M2/spring-boot-starter-tomcat-4.1.0-M2.jar"/>
  <classpathentry kind="var" path="M2_REPO/org/springframework/boot/spring-boot-starter-tomcat-runtime/4.1.0-M2/spring-boot-starter-tomcat-runtime-4.1.0-M2.jar"/>
  <classpathentry kind="var" path="M2_REPO/org/springframework/boot/spring-boot-tomcat/4.1.0-M2/spring-boot-tomcat-4.1.0-M2.jar"/>
  <classpathentry kind="var" path="M2_REPO/org/springframework/boot/spring-boot-web-server/4.1.0-M2/spring-boot-web-server-4.1.0-M2.jar"/>
  <classpathentry kind="var" path="M2_REPO/org/apache/tomcat/embed/tomcat-embed-core/11.0.18/tomcat-embed-core-11.0.18.jar"/>
  <classpathentry kind="var" path="M2_REPO/org/apache/tomcat/embed/tomcat-embed-el/11.0.18/tomcat-embed-el-11.0.18.jar"/>
  <classpathentry kind="var" path="M2_REPO/org/apache/tomcat/embed/tomcat-embed-websocket/11.0.18/tomcat-embed-websocket-11.0.18.jar"/>
  <classpathentry kind="var" path="M2_REPO/org/springframework/boot/spring-boot-http-converter/4.1.0-M2/spring-boot-http-converter-4.1.0-M2.jar"/>
  <classpathentry kind="var" path="M2_REPO/org/springframework/spring-web/7.0.5/spring-web-7.0.5.jar"/>
  <classpathentry kind="var" path="M2_REPO/org/springframework/boot/spring-boot-webmvc/4.1.0-M2/spring-boot-webmvc-4.1.0-M2.jar"/>
  <classpathentry kind="var" path="M2_REPO/org/springframework/boot/spring-boot-servlet/4.1.0-M2/spring-boot-servlet-4.1.0-M2.jar"/>
  <classpathentry kind="var" path="M2_REPO/org/springframework/spring-webmvc/7.0.5/spring-webmvc-7.0.5.jar"/>
  <classpathentry kind="var" path="M2_REPO/org/springframework/boot/spring-boot-starter-data-jpa/4.1.0-M2/spring-boot-starter-data-jpa-4.1.0-M2.jar"/>
  <classpathentry kind="var" path="M2_REPO/org/springframework/boot/spring-boot-starter-jdbc/4.1.0-M2/spring-boot-starter-jdbc-4.1.0-M2.jar"/>
  <classpathentry kind="var" path="M2_REPO/org/springframework/boot/spring-boot-jdbc/4.1.0-M2/spring-boot-jdbc-4.1.0-M2.jar"/>
  <classpathentry kind="var" path="M2_REPO/org/springframework/boot/spring-boot-sql/4.1.0-M2/spring-boot-sql-4.1.0-M2.jar"/>
  <classpathentry kind="var" path="M2_REPO/org/springframework/boot/spring-boot-transaction/4.1.0-M2/spring-boot-transaction-4.1.0-M2.jar"/>
  <classpathentry kind="var" path="M2_REPO/org/springframework/boot/spring-boot-persistence/4.1.0-M2/spring-boot-persistence-4.1.0-M2.jar"/>
  <classpathentry kind="var" path="M2_REPO/org/springframework/spring-tx/7.0.5/spring-tx-7.0.5.jar"/>
  <classpathentry kind="var" path="M2_REPO/org/springframework/spring-jdbc/7.0.5/spring-jdbc-7.0.5.jar"/>
  <classpathentry kind="var" path="M2_REPO/com/zaxxer/HikariCP/7.0.2/HikariCP-7.0.2.jar"/>
  <classpathentry kind="var" path="M2_REPO/org/springframework/boot/spring-boot-data-jpa/4.1.0-M2/spring-boot-data-jpa-4.1.0-M2.jar"/>
  <classpathentry kind="var" path="M2_REPO/org/springframework/boot/spring-boot-data-commons/4.1.0-M2/spring-boot-data-commons-4.1.0-M2.jar"/>
  <classpathentry kind="var" path="M2_REPO/org/springframework/data/spring-data-commons/4.1.0-M1/spring-data-commons-4.1.0-M1.jar"/>
  <classpathentry kind="var" path="M2_REPO/org/springframework/boot/spring-boot-hibernate/4.1.0-M2/spring-boot-hibernate-4.1.0-M2.jar"/>
  <classpathentry kind="var" path="M2_REPO/org/springframework/boot/spring-boot-jpa/4.1.0-M2/spring-boot-jpa-4.1.0-M2.jar"/>
  <classpathentry kind="var" path="M2_REPO/jakarta/persistence/jakarta.persistence-api/3.2.0/jakarta.persistence-api-3.2.0.jar"/>
  <classpathentry kind="var" path="M2_REPO/org/springframework/spring-orm/7.0.5/spring-orm-7.0.5.jar"/>
  <classpathentry kind="var" path="M2_REPO/org/hibernate/orm/hibernate-core/7.2.4.Final/hibernate-core-7.2.4.Final.jar"/>
  <classpathentry kind="var" path="M2_REPO/jakarta/transaction/jakarta.transaction-api/2.0.1/jakarta.transaction-api-2.0.1.jar"/>
  <classpathentry kind="var" path="M2_REPO/org/jboss/logging/jboss-logging/3.6.2.Final/jboss-logging-3.6.2.Final.jar"/>
  <classpathentry kind="var" path="M2_REPO/org/hibernate/models/hibernate-models/1.0.1/hibernate-models-1.0.1.jar"/>
  <classpathentry kind="var" path="M2_REPO/com/fasterxml/classmate/1.7.3/classmate-1.7.3.jar"/>
  <classpathentry kind="var" path="M2_REPO/net/bytebuddy/byte-buddy/1.18.5/byte-buddy-1.18.5.jar"/>
  <classpathentry kind="var" path="M2_REPO/jakarta/xml/bind/jakarta.xml.bind-api/4.0.4/jakarta.xml.bind-api-4.0.4.jar"/>
  <classpathentry kind="var" path="M2_REPO/jakarta/activation/jakarta.activation-api/2.1.4/jakarta.activation-api-2.1.4.jar"/>
  <classpathentry kind="var" path="M2_REPO/org/glassfish/jaxb/jaxb-runtime/4.0.6/jaxb-runtime-4.0.6.jar"/>
  <classpathentry kind="var" path="M2_REPO/org/glassfish/jaxb/jaxb-core/4.0.6/jaxb-core-4.0.6.jar"/>
  <classpathentry kind="var" path="M2_REPO/org/eclipse/angus/angus-activation/2.0.3/angus-activation-2.0.3.jar"/>
  <classpathentry kind="var" path="M2_REPO/org/glassfish/jaxb/txw2/4.0.6/txw2-4.0.6.jar"/>
  <classpathentry kind="var" path="M2_REPO/com/sun/istack/istack-commons-runtime/4.1.2/istack-commons-runtime-4.1.2.jar"/>
  <classpathentry kind="var" path="M2_REPO/jakarta/inject/jakarta.inject-api/2.0.1/jakarta.inject-api-2.0.1.jar"/>
  <classpathentry kind="var" path="M2_REPO/org/antlr/antlr4-runtime/4.13.2/antlr4-runtime-4.13.2.jar"/>
  <classpathentry kind="var" path="M2_REPO/org/springframework/data/spring-data-jpa/4.1.0-M1/spring-data-jpa-4.1.0-M1.jar"/>
  <classpathentry kind="var" path="M2_REPO/org/springframework/spring-aspects/7.0.5/spring-aspects-7.0.5.jar"/>
  <classpathentry kind="var" path="M2_REPO/org/aspectj/aspectjweaver/1.9.25.1/aspectjweaver-1.9.25.1.jar"/>
  <classpathentry kind="var" path="M2_REPO/org/springframework/boot/spring-boot-starter-security/4.1.0-M2/spring-boot-starter-security-4.1.0-M2.jar"/>
  <classpathentry kind="var" path="M2_REPO/org/springframework/boot/spring-boot-security/4.1.0-M2/spring-boot-security-4.1.0-M2.jar"/>
  <classpathentry kind="var" path="M2_REPO/org/springframework/security/spring-security-config/7.1.0-M2/spring-security-config-7.1.0-M2.jar"/>
  <classpathentry kind="var" path="M2_REPO/org/springframework/security/spring-security-core/7.1.0-M2/spring-security-core-7.1.0-M2.jar"/>
  <classpathentry kind="var" path="M2_REPO/org/springframework/security/spring-security-crypto/7.1.0-M2/spring-security-crypto-7.1.0-M2.jar"/>
  <classpathentry kind="var" path="M2_REPO/org/springframework/security/spring-security-web/7.1.0-M2/spring-security-web-7.1.0-M2.jar"/>
  <classpathentry kind="var" path="M2_REPO/org/springframework/boot/spring-boot-starter-validation/4.1.0-M2/spring-boot-starter-validation-4.1.0-M2.jar"/>
  <classpathentry kind="var" path="M2_REPO/org/springframework/boot/spring-boot-validation/4.1.0-M2/spring-boot-validation-4.1.0-M2.jar"/>
  <classpathentry kind="var" path="M2_REPO/org/hibernate/validator/hibernate-validator/9.1.0.Final/hibernate-validator-9.1.0.Final.jar"/>
  <classpathentry kind="var" path="M2_REPO/jakarta/validation/jakarta.validation-api/3.1.1/jakarta.validation-api-3.1.1.jar"/>
  <classpathentry kind="var" path="M2_REPO/org/postgresql/postgresql/42.7.10/postgresql-42.7.10.jar"/>
  <classpathentry kind="var" path="M2_REPO/org/checkerframework/checker-qual/3.52.0/checker-qual-3.52.0.jar"/>
  <classpathentry kind="var" path="M2_REPO/io/jsonwebtoken/jjwt-api/0.11.5/jjwt-api-0.11.5.jar"/>
  <classpathentry kind="var" path="M2_REPO/io/jsonwebtoken/jjwt-impl/0.11.5/jjwt-impl-0.11.5.jar"/>
  <classpathentry kind="var" path="M2_REPO/io/jsonwebtoken/jjwt-jackson/0.11.5/jjwt-jackson-0.11.5.jar"/>
  <classpathentry kind="var" path="M2_REPO/com/fasterxml/jackson/core/jackson-databind/2.21.0/jackson-databind-2.21.0.jar"/>
  <classpathentry kind="var" path="M2_REPO/com/fasterxml/jackson/core/jackson-core/2.21.0/jackson-core-2.21.0.jar"/>
  <classpathentry kind="var" path="M2_REPO/org/springframework/boot/spring-boot-devtools/4.1.0-M2/spring-boot-devtools-4.1.0-M2.jar"/>
  <classpathentry kind="var" path="M2_REPO/org/projectlombok/lombok/1.18.42/lombok-1.18.42.jar"/>
  <classpathentry kind="var" path="M2_REPO/org/springframework/boot/spring-boot-starter-test/4.1.0-M2/spring-boot-starter-test-4.1.0-M2.jar"/>
  <classpathentry kind="var" path="M2_REPO/org/springframework/boot/spring-boot-test/4.1.0-M2/spring-boot-test-4.1.0-M2.jar"/>
  <classpathentry kind="var" path="M2_REPO/org/springframework/spring-test/7.0.5/spring-test-7.0.5.jar"/>
  <classpathentry kind="var" path="M2_REPO/org/springframework/boot/spring-boot-test-autoconfigure/4.1.0-M2/spring-boot-test-autoconfigure-4.1.0-M2.jar"/>
  <classpathentry kind="var" path="M2_REPO/com/jayway/jsonpath/json-path/2.10.0/json-path-2.10.0.jar"/>
  <classpathentry kind="var" path="M2_REPO/net/minidev/json-smart/2.6.0/json-smart-2.6.0.jar"/>
  <classpathentry kind="var" path="M2_REPO/net/minidev/accessors-smart/2.6.0/accessors-smart-2.6.0.jar"/>
  <classpathentry kind="var" path="M2_REPO/org/ow2/asm/asm/9.7.1/asm-9.7.1.jar"/>
  <classpathentry kind="var" path="M2_REPO/org/assertj/assertj-core/3.27.7/assertj-core-3.27.7.jar"/>
  <classpathentry kind="var" path="M2_REPO/org/awaitility/awaitility/4.3.0/awaitility-4.3.0.jar"/>
  <classpathentry kind="var" path="M2_REPO/org/hamcrest/hamcrest/3.0/hamcrest-3.0.jar"/>
  <classpathentry kind="var" path="M2_REPO/org/junit/jupiter/junit-jupiter/6.0.3/junit-jupiter-6.0.3.jar"/>
  <classpathentry kind="var" path="M2_REPO/org/junit/jupiter/junit-jupiter-api/6.0.3/junit-jupiter-api-6.0.3.jar"/>
  <classpathentry kind="var" path="M2_REPO/org/opentest4j/opentest4j/1.3.0/opentest4j-1.3.0.jar"/>
  <classpathentry kind="var" path="M2_REPO/org/junit/platform/junit-platform-commons/6.0.3/junit-platform-commons-6.0.3.jar"/>
  <classpathentry kind="var" path="M2_REPO/org/apiguardian/apiguardian-api/1.1.2/apiguardian-api-1.1.2.jar"/>
  <classpathentry kind="var" path="M2_REPO/org/junit/jupiter/junit-jupiter-params/6.0.3/junit-jupiter-params-6.0.3.jar"/>
  <classpathentry kind="var" path="M2_REPO/org/junit/jupiter/junit-jupiter-engine/6.0.3/junit-jupiter-engine-6.0.3.jar"/>
  <classpathentry kind="var" path="M2_REPO/org/junit/platform/junit-platform-engine/6.0.3/junit-platform-engine-6.0.3.jar"/>
  <classpathentry kind="var" path="M2_REPO/org/mockito/mockito-core/5.21.0/mockito-core-5.21.0.jar"/>
  <classpathentry kind="var" path="M2_REPO/net/bytebuddy/byte-buddy-agent/1.18.5/byte-buddy-agent-1.18.5.jar"/>
  <classpathentry kind="var" path="M2_REPO/org/objenesis/objenesis/3.3/objenesis-3.3.jar"/>
  <classpathentry kind="var" path="M2_REPO/org/mockito/mockito-junit-jupiter/5.21.0/mockito-junit-jupiter-5.21.0.jar"/>
  <classpathentry kind="var" path="M2_REPO/org/skyscreamer/jsonassert/1.5.3/jsonassert-1.5.3.jar"/>
  <classpathentry kind="var" path="M2_REPO/com/vaadin/external/google/android-json/0.0.20131108.vaadin1/android-json-0.0.20131108.vaadin1.jar"/>
  <classpathentry kind="var" path="M2_REPO/org/xmlunit/xmlunit-core/2.11.0/xmlunit-core-2.11.0.jar"/>
</classpath>
